Virtual User Script started at : 1/19/2017 4:57:28 PM
Starting action vuser_init.
Web Services replay version 12.53.0 for Windows 7; Toolkit: "NotDefined"; build 1203
Run-Time Settings file: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\\default.cfg"
Vuser directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel"
Vuser output directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\"
LOCAL start date/time : 2017-01-19 16:57:28
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
CheckProductAvailabilityByGeoCode.c(5):     a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</
CheckProductAvailabilityByGeoCode.c(5):     a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><
CheckProductAvailabilityByGeoCode.c(5):     a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStor
CheckProductAvailabilityByGeoCode.c(5):     eResult><a:AvailabilityStoreResult><a:DistanceInMiles>8.06201852184431</a:DistanceInMiles>
CheckProductAvailabilityByGeoCode.c(5):     <a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:s
CheckProductAvailabilityByGeoCode.c(5):     tring>Mon-Sun 10am-9pm</b:string></a:Hours><a:IsHopsEnabled>false</a:IsHopsEnabled><a:Link
CheckProductAvailabilityByGeoCode.c(5):     s><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Met
CheckProductAvailabilityByGeoCode.c(5):     hod>POST</a:Method><a:Url>store/14148/checkin</a:Url></a:Link></a:Links><a:Location><a:Geo
CheckProductAvailabilityByGeoCode.c(5):     Code><a:Latitude>32.8287805616856</a:Latitude><a:Longitude>-97.1973390877247</a:Longitude>
CheckProductAvailabilityByGeoCode.c(5):     </a:GeoCode><a:Address><a:City>Hurst</a:City><a:Country>US</a:Country><a:Line1>1101 Melbou
CheckProductAvailabilityByGeoCode.c(5):     rne Road</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76
CheckProductAvailabilityByGeoCode.c(5):     053</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mal
CheckProductAvailabilityByGeoCode.c(5):     l>Northeast Mall</a:Mall><a:PhoneNumber>8175909274</a:PhoneNumber><a:StoreNumber>9101</a:S
CheckProductAvailabilityByGeoCode.c(5):     toreNumber><a:StoreType>Other</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResul
CheckProductAvailabilityByGeoCode.c(5):     tItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>fals
CheckProductAvailabilityByGeoCode.c(5):     e</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hol
CheckProductAvailabilityByGeoCode.c(5):     d</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Link
CheckProductAvailabilityByGeoCode.c(5):     s><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityS
CheckProductAvailabilityByGeoCode.c(5):     toreResult><a:AvailabilityStoreResult><a:DistanceInMiles>8.5486218894135853</a:D
CheckProductAvailabilityByGeoCode.c(5): t=330ms: 4380-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     istanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serializati
CheckProductAvailabilityByGeoCode.c(5):     on/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours
CheckProductAvailabilityByGeoCode.c(5):     ><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkK
CheckProductAvailabilityByGeoCode.c(5):     ey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/8988/checki
CheckProductAvailabilityByGeoCode.c(5):     n</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.8238657407632</a:Latitud
CheckProductAvailabilityByGeoCode.c(5):     e><a:Longitude>-97.2033869448825</a:Longitude></a:GeoCode><a:Address><a:City>Hurst</a:City
CheckProductAvailabilityByGeoCode.c(5):     ><a:Country>US</a:Country><a:Line1>1420 W PIPELINE RD</a:Line1><a:Line2/><a:Line3 i:nil="t
CheckProductAvailabilityByGeoCode.c(5):     rue"/><a:Line4 i:nil="true"/><a:PostalCode>76053</a:PostalCode><a:StateOrProvince>TX</a:St
CheckProductAvailabilityByGeoCode.c(5):     ateOrProvince></a:Address></a:Location><a:Mall>Shops @ North East</a:Mall><a:PhoneNumber>8
CheckProductAvailabilityByGeoCode.c(5):     175900900</a:PhoneNumber><a:StoreNumber>914</a:StoreNumber><a:StoreType>GameStop</a:StoreT
CheckProductAvailabilityByGeoCode.c(5):     ype></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsH
CheckProductAvailabilityByGeoCode.c(5):     opsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:Link
CheckProductAvailabilityByGeoCode.c(5):     Key>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method>
CheckProductAvailabilityByGeoCode.c(5):     <a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Availab
CheckProductAvailabilityByGeoCode.c(5):     ilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><
CheckProductAvailabilityByGeoCode.c(5):     a:DistanceInMiles>9.1242790767719661</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://
CheckProductAvailabilityByGeoCode.c(5):     schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><
CheckProductAvailabilityByGeoCode.c(5):     b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links>
CheckProductAvailabilityByGeoCode.c(5):     <a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Metho
CheckProductAvailabilityByGeoCode.c(5):     d>POST</a:Method><a:Url>store/9470/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCod
CheckProductAvailabilityByGeoCode.c(5):     e><a:Latitude>32.8595838312751</a:Latitude><a:Longitude>-97.238063436214</a:Longitude></a:
CheckProductAvailabilityByGeoCode.c(5):     GeoCode><a:Address><a:City>Watauga</a:City><a:Country>US</a:Country><a:Line1>6245 RUFE SNO
CheckProductAvailabilityByGeoCode.c(5):     W DR</a:Line1><a:Line2>STE 200</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:P
CheckProductAvailabilityByGeoCode.c(5):     ostalCode>76148</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Loc
CheckProductAvailabilityByGeoCode.c(5):     ation><a:Mall>Brooks Crossing</a:Mall><a:PhoneNumber>8175140967</a:PhoneNumber><a:StoreNum
CheckProductAvailabilityByGeoCode.c(5):     ber>1607</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:Availa
CheckProductAvailabilityByGeoCode.c(5):     bilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><
CheckProductAvailabilityByGeoCode.c(5):     a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:Link
CheckProductAvailabilityByGeoCode.c(5):     Type>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url><
CheckProductAvailabilityByGeoCode.c(5):     /a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants><
CheckProductAvailabilityByGeoCode.c(5):     /a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>9.273255256560379
CheckProductAvailabilityByGeoCode.c(5):     </a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serial
CheckProductAvailabilityByGeoCode.c(5):     ization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:
CheckProductAvailabilityByGeoCode.c(5):     Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:
CheckProductAvailabilityByGeoCode.c(5):     LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/9439/c
CheckProductAvailabilityByGeoCode.c(5):     heckin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>33.0352449139357</a:La
CheckProductAvailabilityByGeoCode.c(5):     titude><a:Longitude>-97.0704721018627</a:Longitude></a:GeoCode><a:Address><a:City>Flower M
CheckProductAvailabilityByGeoCode.c(5):     ound</a:City><a:Country>US</a:Country><a:Line1>3634 Long Prairie RD</a:Line1><a:Line2>Ste 
CheckProductAvailabilityByGeoCode.c(5):     112</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75022</a:PostalCo
CheckProductAvailabilityByGeoCode.c(5):     de><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Cross Timbers
CheckProductAvailabilityByGeoCode.c(5):      Court</a:Mall><a:PhoneNumber>9726913438</a:PhoneNumber><a:StoreNumber>1561</a:StoreNumber
CheckProductAvailabilityByGeoCode.c(5):     ><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><
CheckProductAvailabilityByGeoCode.c(5):     a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:Is
CheckProductAvailabilityByGeoCode.c(5):     InStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:Li
CheckProductAvailabilityByGeoCode.c(5):     nkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Qu
CheckProductAvailabilityByGeoCode.c(5):     antity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreRes
CheckProductAvailabilityByGeoCode.c(5):     ult><a:AvailabilityStoreResult><a:DistanceInMiles>9.7541663110521917</a:DistanceInMiles><a
CheckProductAvailabilityByGeoCode.c(5):     :Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:str
CheckProductAvailabilityByGeoCode.c(5):     ing>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:str
CheckProductAvailabilityByGeoCode.c(5): t=332ms: 1460-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     ing></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-che
CheckProductAvailabilityByGeoCode.c(5):     ckin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>stor
CheckProductAvailabilityByGeoCode.c(5):     e/8762/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>33.00513714551
CheckProductAvailabilityByGeoCode.c(5):     93</a:Latitude><a:Longitude>-96.9743113964796</a:Longitude></a:GeoCode><a:Address><a:City>
CheckProductAvailabilityByGeoCode.c(5):     Lewisville</a:City><a:Country>US</a:Country><a:Line1>565 E ROUND GROVE RD</a:Line1><a:Line
CheckProductAvailabilityByGeoCode.c(5):     2>STE 202</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75067</a:Po
CheckProductAvailabilityByGeoCode.c(5):     stalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Vista R
CheckProductAvailabilityByGeoCode.c(5):     idge Village</a:Mall><a:PhoneNumber>9724591828</a:PhoneNumber><a:StoreNumber>688</a:StoreN
CheckProductAvailabilityByGeoCode.c(5):     umber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultI
CheckProductAvailabilityByGeoCode.c(5):     tem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false<
CheckProductAvailabilityByGeoCode.c(5):     /a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold<
CheckProductAvailabilityByGeoCode.c(5):     /a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links>
CheckProductAvailabilityByGeoCode.c(5):     <a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilitySto
CheckProductAvailabilityByGeoCode.c(5):     reResult><a:AvailabilityStoreResult><a:DistanceInMiles>9.9216076203858865</a:DistanceInMil
CheckProductAvailabilityByGeoCode.c(5):     es><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><
CheckProductAvailabilityByGeoCode.c(5):     b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEn
CheckProductAvailabilityByGeoCode.c(5):     abled>true</a:IsHops
CheckProductAvailabilityByGeoCode.c(5): t=333ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     Enabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:
CheckProductAvailabilityByGeoCode.c(5):     LinkType><a:Method>POST</a:Method><a:Url>store/9531/checkin</a:Url></a:Link></a:Links><a:L
CheckProductAvailabilityByGeoCode.c(5):     ocation><a:GeoCode><a:Latitude>32.8897043736692</a:Latitude><a:Longitude>-97.259521724169<
CheckProductAvailabilityByGeoCode.c(5):     /a:Longitude></a:GeoCode><a:Address><a:City>Watauga</a:City><a:Country>US</a:Country><a:Li
CheckProductAvailabilityByGeoCode.c(5):     ne1>8004 DENTON HWY</a:Line1><a:Line2>STE 124</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:n
CheckProductAvailabilityByGeoCode.c(5):     il="true"/><a:PostalCode>76148</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:
CheckProductAvailabilityByGeoCode.c(5):     Address></a:Location><a:Mall>Watauga Town Crossng</a:Mall><a:PhoneNumber>8176059019</a:Pho
CheckProductAvailabilityByGeoCode.c(5):     neNumber><a:StoreNumber>1681</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><
CheckProductAvailabilityByGeoCode.c(5):     a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>fals
CheckProductAvailabilityByGeoCode.c(5):     e</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hol
CheckProductAvailabilityByGeoCode.c(5):     d</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/
CheckProductAvailabilityByGeoCode.c(5):     hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResul
CheckProductAvailabilityByGeoCode.c(5):     tItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMil
CheckProductAvailabilityByGeoCode.c(5):     es>10.397277555799691</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microso
CheckProductAvailabilityByGeoCode.c(5):     ft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11
CheckProductAvailabilityByGeoCode.c(5):     am-6pm</b:string
CheckProductAvailabilityByGeoCode.c(5): t=334ms: 1554-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     ></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checki
CheckProductAvailabilityByGeoCode.c(5):     n</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/1
CheckProductAvailabilityByGeoCode.c(5):     0139/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.7516</a:Latit
CheckProductAvailabilityByGeoCode.c(5):     ude><a:Longitude>-97.0967</a:Longitude></a:GeoCode><a:Address><a:City>Arlington</a:City><a
CheckProductAvailabilityByGeoCode.c(5):     :Country>US</a:Country><a:Line1>1081 N COLLINS ST</a:Line1><a:Line2/><a:Line3 i:nil="true"
CheckProductAvailabilityByGeoCode.c(5):     /><a:Line4 i:nil="true"/><a:PostalCode>76011</a:PostalCode><a:StateOrProvince>TX</a:StateO
CheckProductAvailabilityByGeoCode.c(5):     rProvince></a:Address></a:Location><a:Mall>Collins</a:Mall><a:PhoneNumber>8178016636</a:Ph
CheckProductAvailabilityByGeoCode.c(5):     oneNumber><a:StoreNumber>2798</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store>
CheckProductAvailabilityByGeoCode.c(5):     <a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>fal
CheckProductAvailabilityByGeoCode.c(5):     se</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-ho
CheckProductAvailabilityByGeoCode.c(5):     ld</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product
CheckProductAvailabilityByGeoCode.c(5):     /hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResu
CheckProductAvailabilityByGeoCode.c(5):     ltItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMi
CheckProductAvailabilityByGeoCode.c(5):     les>10.405033926627498</a:DistanceInMiles><a:Store><a:Hours i:nil="true" xmlns:b="http://s
CheckProductAvailabilityByGeoCode.c(5):     chemas.microsoft.com/2003/10/Serialization/Arrays"/><a:IsHopsEnabled>false</a:IsHopsEnable
CheckProductAvailabilityByGeoCode.c(5):     d><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkTy
CheckProductAvailabilityByGeoCode.c(5):     pe><a:Method>POST</a:Method><a:Url>store/14023/checkin</a:Url></a:Link></a:Links><a:Locati
CheckProductAvailabilityByGeoCode.c(5):     on><a:GeoCode><a:Latitud
CheckProductAvailabilityByGeoCode.c(5): t=334ms: 94-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     e>32.7514877319336</a:Latitude><a:Longitude>-97.0967025756836</a:Longitude></a:GeoCode><a:
CheckProductAvailabilityByGeoCode.c(5):     Addr
CheckProductAvailabilityByGeoCode.c(5): t=335ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     ess><a:City>Arlington</a:City><a:Country>US</a:Country><a:Line1>1079 N Collins ST</a:Line1
CheckProductAvailabilityByGeoCode.c(5):     ><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76011</a:PostalCode
CheckProductAvailabilityByGeoCode.c(5):     ><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Collins Center<
CheckProductAvailabilityByGeoCode.c(5):     /a:Mall><a:PhoneNumber>8173033249</a:PhoneNumber><a:StoreNumber>8202</a:StoreNumber><a:Sto
CheckProductAvailabilityByGeoCode.c(5):     reType>Other</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Conditio
CheckProductAvailabilityByGeoCode.c(5):     n i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a
CheckProductAvailabilityByGeoCode.c(5):     :Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:
CheckProductAvailabilityByGeoCode.c(5):     Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</
CheckProductAvailabilityByGeoCode.c(5):     a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Ava
CheckProductAvailabilityByGeoCode.c(5):     ilabilityStoreResult><a:DistanceInMiles>10.483399009176408</a:DistanceInMiles><a:Store><a:
CheckProductAvailabilityByGeoCode.c(5):     Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sa
CheckProductAvailabilityByGeoCode.c(5):     t 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:I
CheckProductAvailabilityByGeoCode.c(5):     sHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checki
CheckProductAvailabilityByGeoCode.c(5):     n</a:LinkType><a:Method>POST</a:Method><a:Url>store/9467/checkin</a:Url></a:Link></a:Links
CheckProductAvailabilityByGeoCode.c(5):     ><a:Location><a:GeoCode><a:Latitude>33.0421717968452</a:Latitude><a:Longitude>-97.02004809
CheckProductAvailabilityByGeoCode.c(5):     92666</a:Longitu
CheckProductAvailabilityByGeoCode.c(5): t=335ms: 1554-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     de></a:GeoCode><a:Address><a:City>Lewisville</a:City><a:Country>US</a:Country><a:Line1>108
CheckProductAvailabilityByGeoCode.c(5):     1 W Main ST</a:Line1><a:Line2>Ste 111</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true
CheckProductAvailabilityByGeoCode.c(5):     "/><a:PostalCode>75067</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address>
CheckProductAvailabilityByGeoCode.c(5):     </a:Location><a:Mall>Lewisville/Dallas</a:Mall><a:PhoneNumber>9724368776</a:PhoneNumber><a
CheckProductAvailabilityByGeoCode.c(5):     :StoreNumber>1604</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants>
CheckProductAvailabilityByGeoCode.c(5):     <a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHops
CheckProductAvailabilityByGeoCode.c(5):     Enabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKe
CheckProductAvailabilityByGeoCode.c(5):     y><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254
CheckProductAvailabilityByGeoCode.c(5):     </a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:V
